id,info_precio
5437011,NO ENCONTRADO
5537011,NO ENCONTRADO
5637011,NO ENCONTRADO
5737011,NO ENCONTRADO
5837011,NO ENCONTRADO
5937011,NO ENCONTRADO
6037011,NO ENCONTRADO
6137011,NO ENCONTRADO
6237011,NO ENCONTRADO
6337011,NO ENCONTRADO
6437011,NO ENCONTRADO
3838011,{"OM_1500_22":{"p":375892,"v":442226},"OM_2500_24":{"p":511220,"v":601435},"OM_4500_23":{"p":572461,"v":673484},"OM_4500_24":{"p":622514,"v":732370},"OM_6500_21":{"p":710193,"v":835521},"OM_6500_22":{"p":848884,"v":998687},"OM_8500_21":{"p":1249722,"v":1470261},"OM_8500_22":{"p":1440268,"v":1694433},"OM_Midoc_10":{"p":473742,"v":557343},"SS_F700":{"p":162261,"v":189222},"SS_F800cc":{"p":174880,"v":214460},"SS_1000Bcc":{"p":193851,"v":252402},"SS_1500Bcc":{"p":217183,"v":299066},"SS_F800":{"p":195953,"v":256606},"SS_1000B":{"p":233439,"v":331578},"SS_1500B":{"p":262889,"v":390478},"SS_3500":{"p":360529,"v":585758},"SS_4000":{"p":451902,"v":708818},"SS_4500":{"p":507543,"v":820100},"SS_5000":{"p":681218,"v":1167450},"SS_6000":{"p":856155,"v":1517324},"Ga_Azul_200":{"p":557126,"v":557127},"Ga_Azul_220":{"p":612572,"v":612573},"Ga_Plata_300":{"p":706235,"v":706235},"Ga_Plata_330":{"p":790983,"v":790984},"Ga_Oro_400":{"p":906440,"v":906441},"Ga_Oro_440":{"p":1027377,"v":1027377},"Ga_Oro_550":{"p":1369236,"v":1369237},"SM_S1":{"p":130398,"v":153410},"SM_SMG02":{"p":183048,"v":215351},"SM_S2":{"p":161147,"v":189585},"SM_SMG20":{"p":224880,"v":264565},"SM_SMG30":{"p":247761,"v":291484},"SM_SMG40":{"p":294419,"v":346375},"SM_SMG50":{"p":350415,"v":412253},"SM_SMG60":{"p":524357,"v":616891},"SM_SMG70":{"p":642926,"v":756384},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":143587,"v":239312},"PS_AGeneral":{"p":182357,"v":303929},"PS_A1":{"p":262795,"v":437991},"PS_A1CP":{"p":206107,"v":343512},"PS_A2":{"p":313448,"v":522413},"PS_A2CP":{"p":245373,"v":408955},"PS_A4":{"p":394971,"v":658285},"PS_A4CP":{"p":290941,"v":484901},"PS_A5":{"p":563137,"v":938562},"PS_A6":{"p":1097090,"v":1828484},"Av_CERCA_AS100":{"p":87442,"v":151284},"Av_INTEGRAL_AS204":{"p":108008,"v":186865},"Av_INTEGRAL_AS200":{"p":118804,"v":205544},"Av_INTEGRAL_AS200SC":{"p":119965,"v":207552},"Av_SUPERIOR_AS300":{"p":154191,"v":266767},"Av_SELECTA_AS400":{"p":236904,"v":409869},"Av_SELECTA_AS500":{"p":272435,"v":471340},"Av_INTEGRAL_AS200HOY":{"p":8801,"v":15227},"Me_MEDIFE_+":{"p":230571,"v":329388},"Me_BRONCE_CLASSIC":{"p":266022,"v":380031},"Me_Bronce":{"p":312967,"v":447096},"Me_Plata":{"p":435144,"v":621635},"Me_Oro":{"p":610943,"v":872777},"Me_Platinum":{"p":794227,"v":1134610}}
3938011,NO ENCONTRADO
4038011,NO ENCONTRADO
4138011,NO ENCONTRADO
4238011,NO ENCONTRADO
4338011,NO ENCONTRADO
4438011,NO ENCONTRADO
4538011,NO ENCONTRADO
4638011,NO ENCONTRADO
4738011,NO ENCONTRADO
4838011,NO ENCONTRADO
4938011,NO ENCONTRADO
5038011,NO ENCONTRADO
5138011,NO ENCONTRADO
5238011,NO ENCONTRADO
5338011,NO ENCONTRADO
5438011,NO ENCONTRADO
5538011,NO ENCONTRADO
5638011,NO ENCONTRADO
5738011,NO ENCONTRADO
5838011,NO ENCONTRADO
5938011,NO ENCONTRADO
6038011,NO ENCONTRADO
6138011,NO ENCONTRADO
6238011,NO ENCONTRADO
6338011,NO ENCONTRADO
6438011,NO ENCONTRADO
3939011,{"OM_1500_22":{"p":375892,"v":442226},"OM_2500_24":{"p":511220,"v":601435},"OM_4500_23":{"p":572461,"v":673484},"OM_4500_24":{"p":622514,"v":732370},"OM_6500_21":{"p":710193,"v":835521},"OM_6500_22":{"p":848884,"v":998687},"OM_8500_21":{"p":1249722,"v":1470261},"OM_8500_22":{"p":1440268,"v":1694433},"OM_Midoc_10":{"p":473742,"v":557343},"SS_F700":{"p":162261,"v":189222},"SS_F800cc":{"p":174880,"v":214460},"SS_1000Bcc":{"p":193851,"v":252402},"SS_1500Bcc":{"p":217183,"v":299066},"SS_F800":{"p":195953,"v":256606},"SS_1000B":{"p":233439,"v":331578},"SS_1500B":{"p":262889,"v":390478},"SS_3500":{"p":360529,"v":585758},"SS_4000":{"p":451902,"v":708818},"SS_4500":{"p":507543,"v":820100},"SS_5000":{"p":681218,"v":1167450},"SS_6000":{"p":856155,"v":1517324},"Ga_Azul_200":{"p":557126,"v":557127},"Ga_Azul_220":{"p":612572,"v":612573},"Ga_Plata_300":{"p":706235,"v":706235},"Ga_Plata_330":{"p":790983,"v":790984},"Ga_Oro_400":{"p":906440,"v":906441},"Ga_Oro_440":{"p":1027377,"v":1027377},"Ga_Oro_550":{"p":1369236,"v":1369237},"SM_S1":{"p":130398,"v":153410},"SM_SMG02":{"p":183048,"v":215351},"SM_S2":{"p":161147,"v":189585},"SM_SMG20":{"p":224880,"v":264565},"SM_SMG30":{"p":247761,"v":291484},"SM_SMG40":{"p":294419,"v":346375},"SM_SMG50":{"p":350415,"v":412253},"SM_SMG60":{"p":524357,"v":616891},"SM_SMG70":{"p":642926,"v":756384},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":143587,"v":239312},"PS_AGeneral":{"p":182357,"v":303929},"PS_A1":{"p":262795,"v":437991},"PS_A1CP":{"p":206107,"v":343512},"PS_A2":{"p":313448,"v":522413},"PS_A2CP":{"p":245373,"v":408955},"PS_A4":{"p":394971,"v":658285},"PS_A4CP":{"p":290941,"v":484901},"PS_A5":{"p":563137,"v":938562},"PS_A6":{"p":1097090,"v":1828484},"Av_CERCA_AS100":{"p":87442,"v":151284},"Av_INTEGRAL_AS204":{"p":108008,"v":186865},"Av_INTEGRAL_AS200":{"p":118804,"v":205544},"Av_INTEGRAL_AS200SC":{"p":119965,"v":207552},"Av_SUPERIOR_AS300":{"p":154191,"v":266767},"Av_SELECTA_AS400":{"p":236904,"v":409869},"Av_SELECTA_AS500":{"p":272435,"v":471340},"Av_INTEGRAL_AS200HOY":{"p":8801,"v":15227},"Me_MEDIFE_+":{"p":230571,"v":329388},"Me_BRONCE_CLASSIC":{"p":266022,"v":380031},"Me_Bronce":{"p":312967,"v":447096},"Me_Plata":{"p":435144,"v":621635},"Me_Oro":{"p":610943,"v":872777},"Me_Platinum":{"p":794227,"v":1134610}}
4039011,NO ENCONTRADO
4139011,NO ENCONTRADO
4239011,NO ENCONTRADO
4339011,NO ENCONTRADO
4439011,NO ENCONTRADO
4539011,NO ENCONTRADO
4639011,NO ENCONTRADO
4739011,NO ENCONTRADO
4839011,NO ENCONTRADO
4939011,NO ENCONTRADO
5039011,NO ENCONTRADO
5139011,NO ENCONTRADO
5239011,NO ENCONTRADO
5339011,NO ENCONTRADO
5439011,NO ENCONTRADO
5539011,NO ENCONTRADO
5639011,NO ENCONTRADO
5739011,NO ENCONTRADO
5839011,NO ENCONTRADO
5939011,NO ENCONTRADO
6039011,NO ENCONTRADO
6139011,NO ENCONTRADO
6239011,NO ENCONTRADO
6339011,NO ENCONTRADO
6439011,NO ENCONTRADO
4040011,{"OM_1500_22":{"p":375892,"v":442226},"OM_2500_24":{"p":511220,"v":601435},"OM_4500_23":{"p":572461,"v":673484},"OM_4500_24":{"p":622514,"v":732370},"OM_6500_21":{"p":710193,"v":835521},"OM_6500_22":{"p":848884,"v":998687},"OM_8500_21":{"p":1249722,"v":1470261},"OM_8500_22":{"p":1440268,"v":1694433},"OM_Midoc_10":{"p":473742,"v":557343},"SS_F700":{"p":162261,"v":189222},"SS_F800cc":{"p":174880,"v":214460},"SS_1000Bcc":{"p":199739,"v":264178},"SS_1500Bcc":{"p":223049,"v":310798},"SS_F800":{"p":195953,"v":256606},"SS_1000B":{"p":233439,"v":331578},"SS_1500B":{"p":262889,"v":390478},"SS_3500":{"p":360529,"v":585758},"SS_4000":{"p":451902,"v":708818},"SS_4500":{"p":507543,"v":820100},"SS_5000":{"p":681218,"v":1167450},"SS_6000":{"p":856155,"v":1517324},"Ga_Azul_200":{"p":557126,"v":557127},"Ga_Azul_220":{"p":612572,"v":612573},"Ga_Plata_300":{"p":706235,"v":706235},"Ga_Plata_330":{"p":790983,"v":790984},"Ga_Oro_400":{"p":906440,"v":906441},"Ga_Oro_440":{"p":1027377,"v":1027377},"Ga_Oro_550":{"p":1369236,"v":1369237},"SM_S1":{"p":130398,"v":153410},"SM_SMG02":{"p":183048,"v":215351},"SM_S2":{"p":161147,"v":189585},"SM_SMG20":{"p":224880,"v":264565},"SM_SMG30":{"p":247761,"v":291484},"SM_SMG40":{"p":294419,"v":346375},"SM_SMG50":{"p":350415,"v":412253},"SM_SMG60":{"p":524357,"v":616891},"SM_SMG70":{"p":642926,"v":756384},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":143587,"v":239312},"PS_AGeneral":{"p":182357,"v":303929},"PS_A1":{"p":262795,"v":437991},"PS_A1CP":{"p":206107,"v":343512},"PS_A2":{"p":313448,"v":522413},"PS_A2CP":{"p":245373,"v":408955},"PS_A4":{"p":394971,"v":658285},"PS_A4CP":{"p":290941,"v":484901},"PS_A5":{"p":563137,"v":938562},"PS_A6":{"p":1097090,"v":1828484},"Av_CERCA_AS100":{"p":87442,"v":151284},"Av_INTEGRAL_AS204":{"p":108008,"v":186865},"Av_INTEGRAL_AS200":{"p":118804,"v":205544},"Av_INTEGRAL_AS200SC":{"p":119965,"v":207552},"Av_SUPERIOR_AS300":{"p":154191,"v":266767},"Av_SELECTA_AS400":{"p":236904,"v":409869},"Av_SELECTA_AS500":{"p":272435,"v":471340},"Av_INTEGRAL_AS200HOY":{"p":8801,"v":15227},"Me_MEDIFE_+":{"p":230571,"v":329388},"Me_BRONCE_CLASSIC":{"p":266022,"v":380031},"Me_Bronce":{"p":312967,"v":447096},"Me_Plata":{"p":435144,"v":621635},"Me_Oro":{"p":610943,"v":872777},"Me_Platinum":{"p":794227,"v":1134610}}
4140011,NO ENCONTRADO
4240011,NO ENCONTRADO
4340011,NO ENCONTRADO
4440011,NO ENCONTRADO
4540011,NO ENCONTRADO
4640011,NO ENCONTRADO
4740011,NO ENCONTRADO
4840011,NO ENCONTRADO
4940011,NO ENCONTRADO
5040011,NO ENCONTRADO
5140011,NO ENCONTRADO
5240011,NO ENCONTRADO
5340011,NO ENCONTRADO
5440011,NO ENCONTRADO
5540011,NO ENCONTRADO
5640011,NO ENCONTRADO
5740011,NO ENCONTRADO
5840011,NO ENCONTRADO
5940011,NO ENCONTRADO
6040011,NO ENCONTRADO
6140011,NO ENCONTRADO
6240011,NO ENCONTRADO
6340011,NO ENCONTRADO
6440011,NO ENCONTRADO
4141011,{"OM_1500_22":{"p":375892,"v":442226},"OM_2500_24":{"p":511220,"v":601435},"OM_4500_23":{"p":572461,"v":673484},"OM_4500_24":{"p":622514,"v":732370},"OM_6500_21":{"p":710193,"v":835521},"OM_6500_22":{"p":848884,"v":998687},"OM_8500_21":{"p":1249722,"v":1470261},"OM_8500_22":{"p":1440268,"v":1694433},"OM_Midoc_10":{"p":473742,"v":557343},"SS_F700":{"p":162261,"v":189222},"SS_F800cc":{"p":174880,"v":214460},"SS_1000Bcc":{"p":199739,"v":264178},"SS_1500Bcc":{"p":223049,"v":310798},"SS_F800":{"p":195953,"v":256606},"SS_1000B":{"p":233439,"v":331578},"SS_1500B":{"p":262889,"v":390478},"SS_3500":{"p":360529,"v":585758},"SS_4000":{"p":451902,"v":708818},"SS_4500":{"p":507543,"v":820100},"SS_5000":{"p":681218,"v":1167450},"SS_6000":{"p":856155,"v":1517324},"Ga_Azul_200":{"p":557126,"v":557127},"Ga_Azul_220":{"p":612572,"v":612573},"Ga_Plata_300":{"p":706235,"v":706235},"Ga_Plata_330":{"p":790983,"v":790984},"Ga_Oro_400":{"p":906440,"v":906441},"Ga_Oro_440":{"p":1027377,"v":1027377},"Ga_Oro_550":{"p":1369236,"v":1369237},"SM_S1":{"p":136913,"v":161074},"SM_SMG02":{"p":192193,"v":226110},"SM_S2":{"p":169206,"v":199066},"SM_SMG20":{"p":236127,"v":277796},"SM_SMG30":{"p":260136,"v":306042},"SM_SMG40":{"p":309128,"v":363680},"SM_SMG50":{"p":367926,"v":432854},"SM_SMG60":{"p":550585,"v":647747},"SM_SMG70":{"p":675069,"v":794199},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":143587,"v":239312},"PS_AGeneral":{"p":182357,"v":303929},"PS_A1":{"p":262795,"v":437991},"PS_A1CP":{"p":206107,"v":343512},"PS_A2":{"p":313448,"v":522413},"PS_A2CP":{"p":245373,"v":408955},"PS_A4":{"p":394971,"v":658285},"PS_A4CP":{"p":290941,"v":484901},"PS_A5":{"p":563137,"v":938562},"PS_A6":{"p":1097090,"v":1828484},"Av_CERCA_AS100":{"p":98233,"v":169953},"Av_INTEGRAL_AS204":{"p":121346,"v":209941},"Av_INTEGRAL_AS200":{"p":133473,"v":230922},"Av_INTEGRAL_AS200SC":{"p":134776,"v":233177},"Av_SUPERIOR_AS300":{"p":173224,"v":299695},"Av_SELECTA_AS400":{"p":266157,"v":460479},"Av_SELECTA_AS500":{"p":306062,"v":529519},"Av_INTEGRAL_AS200HOY":{"p":8801,"v":15227},"Me_MEDIFE_+":{"p":238023,"v":340034},"Me_BRONCE_CLASSIC":{"p":274789,"v":392556},"Me_Bronce":{"p":323280,"v":461830},"Me_Plata":{"p":470387,"v":671982},"Me_Oro":{"p":660424,"v":943464},"Me_Platinum":{"p":858552,"v":1226504}}
4241011,NO ENCONTRADO
4341011,NO ENCONTRADO
4441011,NO ENCONTRADO
4541011,NO ENCONTRADO
4641011,NO ENCONTRADO
4741011,NO ENCONTRADO
4841011,NO ENCONTRADO
4941011,NO ENCONTRADO
5041011,NO ENCONTRADO
5141011,NO ENCONTRADO
5241011,NO ENCONTRADO
5341011,NO ENCONTRADO
5441011,NO ENCONTRADO
5541011,NO ENCONTRADO
5641011,NO ENCONTRADO
5741011,NO ENCONTRADO
5841011,NO ENCONTRADO
5941011,NO ENCONTRADO
6041011,NO ENCONTRADO
6141011,NO ENCONTRADO
6241011,NO ENCONTRADO
6341011,NO ENCONTRADO
6441011,NO ENCONTRADO
4242011,{"OM_1500_22":{"p":375892,"v":442226},"OM_2500_24":{"p":511220,"v":601435},"OM_4500_23":{"p":572461,"v":673484},"OM_4500_24":{"p":622514,"v":732370},"OM_6500_21":{"p":710193,"v":835521},"OM_6500_22":{"p":848884,"v":998687},"OM_8500_21":{"p":1249722,"v":1470261},"OM_8500_22":{"p":1440268,"v":1694433},"OM_Midoc_10":{"p":473742,"v":557343},"SS_F700":{"p":162261,"v":189222},"SS_F800cc":{"p":174880,"v":214460},"SS_1000Bcc":{"p":199739,"v":264178},"SS_1500Bcc":{"p":223049,"v":310798},"SS_F800":{"p":195953,"v":256606},"SS_1000B":{"p":233439,"v":331578},"SS_1500B":{"p":262889,"v":390478},"SS_3500":{"p":360529,"v":585758},"SS_4000":{"p":451902,"v":708818},"SS_4500":{"p":507543,"v":820100},"SS_5000":{"p":681218,"v":1167450},"SS_6000":{"p":856155,"v":1517324},"Ga_Azul_200":{"p":557126,"v":557127},"Ga_Azul_220":{"p":612572,"v":612573},"Ga_Plata_300":{"p":706235,"v":706235},"Ga_Plata_330":{"p":790983,"v":790984},"Ga_Oro_400":{"p":906440,"v":906441},"Ga_Oro_440":{"p":1027377,"v":1027377},"Ga_Oro_550":{"p":1369236,"v":1369237},"SM_S1":{"p":136913,"v":161074},"SM_SMG02":{"p":192193,"v":226110},"SM_S2":{"p":169206,"v":199066},"SM_SMG20":{"p":236127,"v":277796},"SM_SMG30":{"p":260136,"v":306042},"SM_SMG40":{"p":309128,"v":363680},"SM_SMG50":{"p":367926,"v":432854},"SM_SMG60":{"p":550585,"v":647747},"SM_SMG70":{"p":675069,"v":794199},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":143587,"v":239312},"PS_AGeneral":{"p":182357,"v":303929},"PS_A1":{"p":262795,"v":437991},"PS_A1CP":{"p":206107,"v":343512},"PS_A2":{"p":313448,"v":522413},"PS_A2CP":{"p":245373,"v":408955},"PS_A4":{"p":394971,"v":658285},"PS_A4CP":{"p":290941,"v":484901},"PS_A5":{"p":563137,"v":938562},"PS_A6":{"p":1097090,"v":1828484},"Av_CERCA_AS100":{"p":98233,"v":169953},"Av_INTEGRAL_AS204":{"p":121346,"v":209941},"Av_INTEGRAL_AS200":{"p":133473,"v":230922},"Av_INTEGRAL_AS200SC":{"p":134776,"v":233177},"Av_SUPERIOR_AS300":{"p":173224,"v":299695},"Av_SELECTA_AS400":{"p":266157,"v":460479},"Av_SELECTA_AS500":{"p":306062,"v":529519},"Av_INTEGRAL_AS200HOY":{"p":8801,"v":15227},"Me_MEDIFE_+":{"p":238023,"v":340034},"Me_BRONCE_CLASSIC":{"p":274789,"v":392556},"Me_Bronce":{"p":323280,"v":461830},"Me_Plata":{"p":470387,"v":671982},"Me_Oro":{"p":660424,"v":943464},"Me_Platinum":{"p":858552,"v":1226504}}
4342011,NO ENCONTRADO
4442011,NO ENCONTRADO
4542011,NO ENCONTRADO
4642011,NO ENCONTRADO
4742011,NO ENCONTRADO
4842011,NO ENCONTRADO
4942011,NO ENCONTRADO
5042011,NO ENCONTRADO
5142011,NO ENCONTRADO
5242011,NO ENCONTRADO
5342011,NO ENCONTRADO
5442011,NO ENCONTRADO
5542011,NO ENCONTRADO
5642011,NO ENCONTRADO
5742011,NO ENCONTRADO
5842011,NO ENCONTRADO
5942011,NO ENCONTRADO
6042011,NO ENCONTRADO
6142011,NO ENCONTRADO
6242011,NO ENCONTRADO
6342011,NO ENCONTRADO
6442011,NO ENCONTRADO
4343011,{"OM_1500_22":{"p":375892,"v":442226},"OM_2500_24":{"p":511220,"v":601435},"OM_4500_23":{"p":572461,"v":673484},"OM_4500_24":{"p":622514,"v":732370},"OM_6500_21":{"p":710193,"v":835521},"OM_6500_22":{"p":848884,"v":998687},"OM_8500_21":{"p":1249722,"v":1470261},"OM_8500_22":{"p":1440268,"v":1694433},"OM_Midoc_10":{"p":473742,"v":557343},"SS_F700":{"p":162261,"v":189222},"SS_F800cc":{"p":174880,"v":214460},"SS_1000Bcc":{"p":199739,"v":264178},"SS_1500Bcc":{"p":223049,"v":310798},"SS_F800":{"p":195953,"v":256606},"SS_1000B":{"p":233439,"v":331578},"SS_1500B":{"p":262889,"v":390478},"SS_3500":{"p":360529,"v":585758},"SS_4000":{"p":451902,"v":708818},"SS_4500":{"p":507543,"v":820100},"SS_5000":{"p":681218,"v":1167450},"SS_6000":{"p":856155,"v":1517324},"Ga_Azul_200":{"p":557126,"v":557127},"Ga_Azul_220":{"p":612572,"v":612573},"Ga_Plata_300":{"p":706235,"v":706235},"Ga_Plata_330":{"p":790983,"v":790984},"Ga_Oro_400":{"p":906440,"v":906441},"Ga_Oro_440":{"p":1027377,"v":1027377},"Ga_Oro_550":{"p":1369236,"v":1369237},"SM_S1":{"p":136913,"v":161074},"SM_SMG02":{"p":192193,"v":226110},"SM_S2":{"p":169206,"v":199066},"SM_SMG20":{"p":236127,"v":277796},"SM_SMG30":{"p":260136,"v":306042},"SM_SMG40":{"p":309128,"v":363680},"SM_SMG50":{"p":367926,"v":432854},"SM_SMG60":{"p":550585,"v":647747},"SM_SMG70":{"p":675069,"v":794199},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":143587,"v":239312},"PS_AGeneral":{"p":182357,"v":303929},"PS_A1":{"p":262795,"v":437991},"PS_A1CP":{"p":206107,"v":343512},"PS_A2":{"p":313448,"v":522413},"PS_A2CP":{"p":245373,"v":408955},"PS_A4":{"p":394971,"v":658285},"PS_A4CP":{"p":290941,"v":484901},"PS_A5":{"p":563137,"v":938562},"PS_A6":{"p":1097090,"v":1828484},"Av_CERCA_AS100":{"p":98233,"v":169953},"Av_INTEGRAL_AS204":{"p":121346,"v":209941},"Av_INTEGRAL_AS200":{"p":133473,"v":230922},"Av_INTEGRAL_AS200SC":{"p":134776,"v":233177},"Av_SUPERIOR_AS300":{"p":173224,"v":299695},"Av_SELECTA_AS400":{"p":266157,"v":460479},"Av_SELECTA_AS500":{"p":306062,"v":529519},"Av_INTEGRAL_AS200HOY":{"p":8801,"v":15227},"Me_MEDIFE_+":{"p":238023,"v":340034},"Me_BRONCE_CLASSIC":{"p":274789,"v":392556},"Me_Bronce":{"p":323280,"v":461830},"Me_Plata":{"p":470387,"v":671982},"Me_Oro":{"p":660424,"v":943464},"Me_Platinum":{"p":858552,"v":1226504}}
4443011,NO ENCONTRADO
4543011,NO ENCONTRADO
4643011,NO ENCONTRADO
4743011,NO ENCONTRADO
4843011,NO ENCONTRADO
4943011,NO ENCONTRADO
5043011,NO ENCONTRADO
5143011,NO ENCONTRADO
5243011,NO ENCONTRADO
5343011,NO ENCONTRADO
5443011,NO ENCONTRADO
5543011,NO ENCONTRADO
5643011,NO ENCONTRADO
5743011,NO ENCONTRADO
5843011,NO ENCONTRADO
5943011,NO ENCONTRADO
6043011,NO ENCONTRADO
6143011,NO ENCONTRADO
6243011,NO ENCONTRADO
6343011,NO ENCONTRADO
6443011,NO ENCONTRADO
4444011,{"OM_1500_22":{"p":375892,"v":442226},"OM_2500_24":{"p":511220,"v":601435},"OM_4500_23":{"p":572461,"v":673484},"OM_4500_24":{"p":622514,"v":732370},"OM_6500_21":{"p":710193,"v":835521},"OM_6500_22":{"p":848884,"v":998687},"OM_8500_21":{"p":1249722,"v":1470261},"OM_8500_22":{"p":1440268,"v":1694433},"OM_Midoc_10":{"p":473742,"v":557343},"SS_F700":{"p":162261,"v":189222},"SS_F800cc":{"p":174880,"v":214460},"SS_1000Bcc":{"p":199739,"v":264178},"SS_1500Bcc":{"p":223049,"v":310798},"SS_F800":{"p":195953,"v":256606},"SS_1000B":{"p":233439,"v":331578},"SS_1500B":{"p":262889,"v":390478},"SS_3500":{"p":360529,"v":585758},"SS_4000":{"p":451902,"v":708818},"SS_4500":{"p":507543,"v":820100},"SS_5000":{"p":681218,"v":1167450},"SS_6000":{"p":856155,"v":1517324},"Ga_Azul_200":{"p":557126,"v":557127},"Ga_Azul_220":{"p":612572,"v":612573},"Ga_Plata_300":{"p":706235,"v":706235},"Ga_Plata_330":{"p":790983,"v":790984},"Ga_Oro_400":{"p":906440,"v":906441},"Ga_Oro_440":{"p":1027377,"v":1027377},"Ga_Oro_550":{"p":1369236,"v":1369237},"SM_S1":{"p":136913,"v":161074},"SM_SMG02":{"p":192193,"v":226110},"SM_S2":{"p":169206,"v":199066},"SM_SMG20":{"p":236127,"v":277796},"SM_SMG30":{"p":260136,"v":306042},"SM_SMG40":{"p":309128,"v":363680},"SM_SMG50":{"p":367926,"v":432854},"SM_SMG60":{"p":550585,"v":647747},"SM_SMG70":{"p":675069,"v":794199},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":143587,"v":239312},"PS_AGeneral":{"p":182357,"v":303929},"PS_A1":{"p":262795,"v":437991},"PS_A1CP":{"p":206107,"v":343512},"PS_A2":{"p":313448,"v":522413},"PS_A2CP":{"p":245373,"v":408955},"PS_A4":{"p":394971,"v":658285},"PS_A4CP":{"p":290941,"v":484901},"PS_A5":{"p":563137,"v":938562},"PS_A6":{"p":1097090,"v":1828484},"Av_CERCA_AS100":{"p":98233,"v":169953},"Av_INTEGRAL_AS204":{"p":121346,"v":209941},"Av_INTEGRAL_AS200":{"p":133473,"v":230922},"Av_INTEGRAL_AS200SC":{"p":134776,"v":233177},"Av_SUPERIOR_AS300":{"p":173224,"v":299695},"Av_SELECTA_AS400":{"p":266157,"v":460479},"Av_SELECTA_AS500":{"p":306062,"v":529519},"Av_INTEGRAL_AS200HOY":{"p":8801,"v":15227},"Me_MEDIFE_+":{"p":238023,"v":340034},"Me_BRONCE_CLASSIC":{"p":274789,"v":392556},"Me_Bronce":{"p":323280,"v":461830},"Me_Plata":{"p":470387,"v":671982},"Me_Oro":{"p":660424,"v":943464},"Me_Platinum":{"p":858552,"v":1226504}}
4544011,NO ENCONTRADO
4644011,NO ENCONTRADO
4744011,NO ENCONTRADO
4844011,NO ENCONTRADO
4944011,NO ENCONTRADO
5044011,NO ENCONTRADO
5144011,NO ENCONTRADO
5244011,NO ENCONTRADO
5344011,NO ENCONTRADO
5444011,NO ENCONTRADO
5544011,NO ENCONTRADO
5644011,NO ENCONTRADO
5744011,NO ENCONTRADO
5844011,NO ENCONTRADO
5944011,NO ENCONTRADO
6044011,NO ENCONTRADO
6144011,NO ENCONTRADO
6244011,NO ENCONTRADO
6344011,NO ENCONTRADO
6444011,NO ENCONTRADO
